编号;副本类型;所属章节;等级限制;副本名;前置副本ID;地图资源;描述;据点怪物;初始怪物;关卡消耗;胜利条件;主角经验;经验奖励;金币奖励;可能获得的物品;限制次数;可能获得的物品;限制次数
500014;1;2;1;dup_name_500014;500013;Battlebacks_01;dup_desc_500014;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210066];358;358;233;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500015;1;2;1;dup_name_500015;500014;Battlebacks_01;dup_desc_500015;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210071];365;365;237;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500016;1;2;1;dup_name_500016;500015;Battlebacks_01;dup_desc_500016;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210076];372;372;242;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500017;1;2;1;dup_name_500017;500016;Battlebacks_01;dup_desc_500017;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210081];379;379;246;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500018;1;2;1;dup_name_500018;500017;Battlebacks_01;dup_desc_500018;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210086];387;387;252;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500019;1;2;1;dup_name_500019;500018;Battlebacks_01;dup_desc_500019;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210091];395;395;257;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500020;1;2;1;dup_name_500020;500019;Battlebacks_01;dup_desc_500020;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210096];403;403;262;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500021;1;2;1;dup_name_500021;500020;Battlebacks_01;dup_desc_500021;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210101];411;411;267;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500022;1;2;1;dup_name_500022;500021;Battlebacks_01;dup_desc_500022;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210106];419;419;272;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500023;1;2;1;dup_name_500023;500022;Battlebacks_01;dup_desc_500023;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210111];427;427;278;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500024;1;2;1;dup_name_500024;500023;Battlebacks_01;dup_desc_500024;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210116];436;436;283;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500025;1;3;1;dup_name_500025;500024;Battlebacks_01;dup_desc_500025;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210121];445;445;289;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500026;1;3;1;dup_name_500026;500025;Battlebacks_01;dup_desc_500026;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210126];454;454;295;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500027;1;3;1;dup_name_500027;500026;Battlebacks_01;dup_desc_500027;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210131];463;463;301;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500028;1;3;1;dup_name_500028;500027;Battlebacks_01;dup_desc_500028;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210136];472;472;307;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500029;1;3;1;dup_name_500029;500028;Battlebacks_01;dup_desc_500029;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210141];481;481;313;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500030;1;3;1;dup_name_500030;500029;Battlebacks_01;dup_desc_500030;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210146];491;491;319;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500031;1;3;1;dup_name_500031;500030;Battlebacks_01;dup_desc_500031;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210151];501;501;326;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500032;1;3;1;dup_name_500032;500031;Battlebacks_01;dup_desc_500032;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210156];511;511;332;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500033;1;3;1;dup_name_500033;500032;Battlebacks_01;dup_desc_500033;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210161];521;521;339;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500034;1;3;1;dup_name_500034;500033;Battlebacks_01;dup_desc_500034;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210166];531;531;345;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500035;1;3;1;dup_name_500035;500034;Battlebacks_01;dup_desc_500035;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210171];542;542;352;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500036;1;3;1;dup_name_500036;500035;Battlebacks_01;dup_desc_500036;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210176];553;553;359;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500037;1;4;1;dup_name_500037;500036;Battlebacks_01;dup_desc_500037;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210181];564;564;367;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500038;1;4;1;dup_name_500038;500037;Battlebacks_01;dup_desc_500038;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210186];575;575;374;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500039;1;4;1;dup_name_500039;500038;Battlebacks_01;dup_desc_500039;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210191];587;587;382;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500040;1;4;1;dup_name_500040;500039;Battlebacks_01;dup_desc_500040;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210196];599;599;389;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500041;1;4;1;dup_name_500041;500040;Battlebacks_01;dup_desc_500041;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210201];611;611;397;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500042;1;4;1;dup_name_500042;500041;Battlebacks_01;dup_desc_500042;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210206];623;623;405;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500043;1;4;1;dup_name_500043;500042;Battlebacks_01;dup_desc_500043;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210211];635;635;413;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500044;1;4;1;dup_name_500044;500043;Battlebacks_01;dup_desc_500044;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210216];648;648;421;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500045;1;4;1;dup_name_500045;500044;Battlebacks_01;dup_desc_500045;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210221];661;661;430;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500046;1;4;1;dup_name_500046;500045;Battlebacks_01;dup_desc_500046;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210226];674;674;438;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500047;1;4;1;dup_name_500047;500046;Battlebacks_01;dup_desc_500047;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210231];687;687;447;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500048;1;4;1;dup_name_500048;500047;Battlebacks_01;dup_desc_500048;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210236];701;701;456;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500049;1;5;1;dup_name_500049;500048;Battlebacks_01;dup_desc_500049;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210241];715;715;465;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500050;1;5;1;dup_name_500050;500049;Battlebacks_01;dup_desc_500050;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210246];729;729;474;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500051;1;5;1;dup_name_500051;500050;Battlebacks_01;dup_desc_500051;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210251];744;744;484;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500052;1;5;1;dup_name_500052;500051;Battlebacks_01;dup_desc_500052;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210256];759;759;493;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500053;1;5;1;dup_name_500053;500052;Battlebacks_01;dup_desc_500053;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210261];774;774;503;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500054;1;5;1;dup_name_500054;500053;Battlebacks_01;dup_desc_500054;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210266];789;789;513;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500055;1;5;1;dup_name_500055;500054;Battlebacks_01;dup_desc_500055;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210271];805;805;523;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500056;1;5;1;dup_name_500056;500055;Battlebacks_01;dup_desc_500056;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210276];821;821;534;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500057;1;5;1;dup_name_500057;500056;Battlebacks_01;dup_desc_500057;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210281];837;837;544;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500058;1;5;1;dup_name_500058;500057;Battlebacks_01;dup_desc_500058;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210286];854;854;555;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500059;1;5;1;dup_name_500059;500058;Battlebacks_01;dup_desc_500059;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210291];871;871;566;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500060;1;5;1;dup_name_500060;500059;Battlebacks_01;dup_desc_500060;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210296];888;888;577;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500061;1;6;1;dup_name_500061;500060;Battlebacks_01;dup_desc_500061;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210301];906;906;589;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500062;1;6;1;dup_name_500062;500061;Battlebacks_01;dup_desc_500062;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210306];924;924;601;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500063;1;6;1;dup_name_500063;500062;Battlebacks_01;dup_desc_500063;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210311];942;942;612;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500064;1;6;1;dup_name_500064;500063;Battlebacks_01;dup_desc_500064;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210316];961;961;625;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500065;1;6;1;dup_name_500065;500064;Battlebacks_01;dup_desc_500065;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210321];980;980;637;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500066;1;6;1;dup_name_500066;500065;Battlebacks_01;dup_desc_500066;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210326];1000;1000;650;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500067;1;6;1;dup_name_500067;500066;Battlebacks_01;dup_desc_500067;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210331];1020;1020;663;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500068;1;6;1;dup_name_500068;500067;Battlebacks_01;dup_desc_500068;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210336];1040;1040;676;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500069;1;6;1;dup_name_500069;500068;Battlebacks_01;dup_desc_500069;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210341];1061;1061;690;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500070;1;6;1;dup_name_500070;500069;Battlebacks_01;dup_desc_500070;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210346];1082;1082;703;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500071;1;6;1;dup_name_500071;500070;Battlebacks_01;dup_desc_500071;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210351];1104;1104;718;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500072;2;6;1;dup_name_500072;500071;Battlebacks_01;dup_desc_500072;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210356];1126;1126;732;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500073;2;7;1;dup_name_500073;500072;Battlebacks_01;dup_desc_500073;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210361];1149;1149;747;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500074;2;7;1;dup_name_500074;500073;Battlebacks_01;dup_desc_500074;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210366];1172;1172;762;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500075;2;7;1;dup_name_500075;500074;Battlebacks_01;dup_desc_500075;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210371];1195;1195;777;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500076;2;7;1;dup_name_500076;500075;Battlebacks_01;dup_desc_500076;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210376];1219;1219;792;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500077;2;7;1;dup_name_500077;500076;Battlebacks_01;dup_desc_500077;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210381];1243;1243;808;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500078;2;7;1;dup_name_500078;500077;Battlebacks_01;dup_desc_500078;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210386];1268;1268;824;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500079;2;7;1;dup_name_500079;500078;Battlebacks_01;dup_desc_500079;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210391];1293;1293;840;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500080;2;7;1;dup_name_500080;500079;Battlebacks_01;dup_desc_500080;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210396];1319;1319;857;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500081;2;7;1;dup_name_500081;500080;Battlebacks_01;dup_desc_500081;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210401];1345;1345;874;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500082;2;7;1;dup_name_500082;500081;Battlebacks_01;dup_desc_500082;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210406];1372;1372;892;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500083;2;7;1;dup_name_500083;500082;Battlebacks_01;dup_desc_500083;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210411];1399;1399;909;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500084;2;7;1;dup_name_500084;500083;Battlebacks_01;dup_desc_500084;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210416];1427;1427;928;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500085;2;8;1;dup_name_500085;500084;Battlebacks_01;dup_desc_500085;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210421];1456;1456;946;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500086;2;8;1;dup_name_500086;500085;Battlebacks_01;dup_desc_500086;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210426];1485;1485;965;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500087;2;8;1;dup_name_500087;500086;Battlebacks_01;dup_desc_500087;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210431];1515;1515;985;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500088;2;8;1;dup_name_500088;500087;Battlebacks_01;dup_desc_500088;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210436];1545;1545;1004;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500089;2;8;1;dup_name_500089;500088;Battlebacks_01;dup_desc_500089;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210441];1576;1576;1024;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500090;2;8;1;dup_name_500090;500089;Battlebacks_01;dup_desc_500090;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210446];1608;1608;1045;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500091;2;8;1;dup_name_500091;500090;Battlebacks_01;dup_desc_500091;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210451];1640;1640;1066;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500092;2;8;1;dup_name_500092;500091;Battlebacks_01;dup_desc_500092;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210456];1673;1673;1087;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500093;2;8;1;dup_name_500093;500092;Battlebacks_01;dup_desc_500093;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210461];1706;1706;1109;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500094;2;8;1;dup_name_500094;500093;Battlebacks_01;dup_desc_500094;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210466];1740;1740;1131;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500095;2;8;1;dup_name_500095;500094;Battlebacks_01;dup_desc_500095;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210471];1775;1775;1154;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500096;2;8;1;dup_name_500096;500095;Battlebacks_01;dup_desc_500096;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210476];1811;1811;1177;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500097;2;9;1;dup_name_500097;500096;Battlebacks_01;dup_desc_500097;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210481];1847;1847;1201;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500098;2;9;1;dup_name_500098;500097;Battlebacks_01;dup_desc_500098;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210486];1884;1884;1225;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500099;2;9;1;dup_name_500099;500098;Battlebacks_01;dup_desc_500099;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210491];1922;1922;1249;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500100;2;9;1;dup_name_500100;500099;Battlebacks_01;dup_desc_500100;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210496];1960;1960;1274;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500101;2;9;1;dup_name_500101;500100;Battlebacks_01;dup_desc_500101;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210501];1999;1999;1299;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500102;2;9;1;dup_name_500102;500101;Battlebacks_01;dup_desc_500102;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210506];2039;2039;1325;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500103;2;9;1;dup_name_500103;500102;Battlebacks_01;dup_desc_500103;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210511];2080;2080;1352;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500104;2;9;1;dup_name_500104;500103;Battlebacks_01;dup_desc_500104;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210516];2122;2122;1379;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
500105;2;9;1;dup_name_500105;500104;Battlebacks_01;dup_desc_500105;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210521];2164;2164;1407;[100001,100031,100091,100141,100127,100142];3;[100001,100031,100091,100141,100127,100142];3
