合成物;物品组;数量组;限制条件;货币消耗
100107;[100095,100096,100097,100273];[1,1,1,55];{"level":20};{"gold":2000}
100108;[100096,100097,100098,100274];[1,1,1,55];{"level":20};{"gold":2000}
100109;[100097,100098,100099,100275];[1,1,1,65];{"level":20};{"gold":2000}
100110;[100098,100099,100100,100276];[1,1,1,65];{"level":20};{"gold":2000}
100111;[100099,100100,100101,100277];[1,1,1,65];{"level":20};{"gold":2000}
100112;[100100,100101,100102,100278];[1,1,1,65];{"level":20};{"gold":2000}
100113;[100101,100102,100103,100279];[1,1,1,65];{"level":20};{"gold":2000}
100114;[100102,100103,100104,100280];[1,1,1,65];{"level":20};{"gold":2000}
100115;[100103,100104,100105,100281];[1,1,1,75];{"level":20};{"gold":2000}
100116;[100104,100105,100106,100282];[1,1,1,75];{"level":20};{"gold":2000}
100117;[100105,100106,100107,100283];[1,1,1,75];{"level":20};{"gold":2000}
100118;[100106,100107,100108,100284];[1,1,1,75];{"level":20};{"gold":2000}
100119;[100107,100108,100109,100285];[1,1,1,75];{"level":20};{"gold":2000}
100120;[100108,100109,100110,100286];[1,1,1,75];{"level":20};{"gold":2000}
100133;[100121,100122,100123,100287];[1,1,1,5];{"level":20};{"gold":2000}
100134;[100122,100123,100124,100288];[1,1,1,5];{"level":20};{"gold":2000}
100135;[100123,100124,100125,100289];[1,1,1,5];{"level":20};{"gold":2000}
100136;[100124,100125,100126,100290];[1,1,1,5];{"level":20};{"gold":2000}
100137;[100125,100126,100127,100291];[1,1,1,5];{"level":20};{"gold":2000}
100138;[100126,100127,100128,100292];[1,1,1,5];{"level":20};{"gold":2000}
100139;[100127,100128,100129,100293];[1,1,1,15];{"level":20};{"gold":2000}
100140;[100128,100129,100130,100294];[1,1,1,15];{"level":20};{"gold":2000}
100141;[100129,100130,100131,100295];[1,1,1,15];{"level":20};{"gold":2000}
100142;[100130,100131,100132,100296];[1,1,1,15];{"level":20};{"gold":2000}
100143;[100131,100132,100133,100297];[1,1,1,15];{"level":20};{"gold":2000}
100144;[100132,100133,100134,100298];[1,1,1,15];{"level":20};{"gold":2000}
100145;[100133,100134,100135,100299];[1,1,1,25];{"level":20};{"gold":2000}
100146;[100134,100135,100136,100300];[1,1,1,25];{"level":20};{"gold":2000}
100147;[100135,100136,100137,100301];[1,1,1,25];{"level":20};{"gold":2000}
100148;[100136,100137,100138,100302];[1,1,1,25];{"level":20};{"gold":2000}
100149;[100137,100138,100139,100303];[1,1,1,25];{"level":20};{"gold":2000}
100150;[100138,100139,100140,100304];[1,1,1,25];{"level":20};{"gold":2000}
100151;[100139,100140,100141,100305];[1,1,1,35];{"level":20};{"gold":2000}
100152;[100140,100141,100142,100306];[1,1,1,35];{"level":20};{"gold":2000}
100153;[100141,100142,100143,100307];[1,1,1,35];{"level":20};{"gold":2000}
100154;[100142,100143,100144,100308];[1,1,1,35];{"level":20};{"gold":2000}
100155;[100143,100144,100145,100309];[1,1,1,35];{"level":20};{"gold":2000}
100156;[100144,100145,100146,100310];[1,1,1,35];{"level":20};{"gold":2000}
100157;[100145,100146,100147,100311];[1,1,1,45];{"level":20};{"gold":2000}
100158;[100146,100147,100148,100312];[1,1,1,45];{"level":20};{"gold":2000}
100159;[100147,100148,100149,100313];[1,1,1,45];{"level":20};{"gold":2000}
100160;[100148,100149,100150,100314];[1,1,1,45];{"level":20};{"gold":2000}
100161;[100149,100150,100151,100315];[1,1,1,45];{"level":20};{"gold":2000}
100162;[100150,100151,100152,100316];[1,1,1,45];{"level":20};{"gold":2000}
100163;[100151,100152,100153,100317];[1,1,1,55];{"level":20};{"gold":2000}
100164;[100152,100153,100154,100318];[1,1,1,55];{"level":20};{"gold":2000}
100165;[100153,100154,100155,100319];[1,1,1,55];{"level":20};{"gold":2000}
100166;[100154,100155,100156,100320];[1,1,1,55];{"level":20};{"gold":2000}
100167;[100155,100156,100157,100321];[1,1,1,55];{"level":20};{"gold":2000}
100168;[100156,100157,100158,100322];[1,1,1,55];{"level":20};{"gold":2000}
100169;[100157,100158,100159,100323];[1,1,1,65];{"level":20};{"gold":2000}
100170;[100158,100159,100160,100324];[1,1,1,65];{"level":20};{"gold":2000}
100171;[100159,100160,100161,100325];[1,1,1,65];{"level":20};{"gold":2000}
100172;[100160,100161,100162,100326];[1,1,1,65];{"level":20};{"gold":2000}
100173;[100161,100162,100163,100327];[1,1,1,65];{"level":20};{"gold":2000}
100174;[100162,100163,100164,100328];[1,1,1,65];{"level":20};{"gold":2000}
100175;[100163,100164,100165,100329];[1,1,1,75];{"level":20};{"gold":2000}
100176;[100164,100165,100166,100330];[1,1,1,75];{"level":20};{"gold":2000}
100177;[100165,100166,100167,100331];[1,1,1,75];{"level":20};{"gold":2000}
100178;[100166,100167,100168,100332];[1,1,1,75];{"level":20};{"gold":2000}
100179;[100167,100168,100169,100333];[1,1,1,75];{"level":20};{"gold":2000}
100180;[100168,100169,100170,100334];[1,1,1,75];{"level":20};{"gold":2000}
100183;[100171,100172,100173,100335];[1,1,1,5];{"level":20};{"gold":2000}
100184;[100172,100173,100174,100336];[1,1,1,15];{"level":20};{"gold":2000}
100185;[100173,100174,100175,100337];[1,1,1,25];{"level":20};{"gold":2000}
100186;[100174,100175,100176,100338];[1,1,1,35];{"level":20};{"gold":2000}
100187;[100175,100176,100177,100339];[1,1,1,45];{"level":20};{"gold":2000}
100188;[100176,100177,100178,100340];[1,1,1,55];{"level":20};{"gold":2000}
100189;[100177,100178,100179,100341];[1,1,1,65];{"level":20};{"gold":2000}
100190;[100178,100179,100180,100342];[1,1,1,75];{"level":20};{"gold":2000}
